Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Paani Ki Lehrein Aayin, Bina Paar Utaar

Maya Ka Moh Gahiro, Samundar Ki Naar
Paani Ke Pani Mein, Basat Sab Sansaar

Paani Jo Thaame Hattheli, Maya Ki Maaya Chhaaya
Ungali Se Chhalak Gayi, Bood Gayi Sab Maaya

Maya Ke Rang Niraale, Paani Mein Ghul Jaaye
Moorkh Rangat Chalat Hai, Chhute To Phir Pachhtaaye

Chhaya Paani Pe Paani, Maya Ki Yeh Kahaani
Jyonhi Sooraj Nikla, Gayi Sab Vidaani

Paani Ke Andar Aag Hai, Maya Ki Yeh Ghaat
Paani Mein Dubke Nikle, Tab Hot Soojh Ki Baat

Nadi Bahat Ghar Ghar Ko, Maya Ki Sari Maaya
Paani Ki Bund Jaisan, Koi Na Iska Paaya

Maya Ki Peeth Par Baith Ke, Paani Pe Chal Aaye
Ek Boond Na Sath Chale, Jab Yam Dwaar Bulaye

Paani Ke Taraange Dekh, Maya Ki Maaya Jaani
Jeev To Andhla Rahat, Na Bujhi Aag Paani

Maya Ka Raj Bichhayo, Paani Ki Lehrein Chaar
Dehi To Paani The, Paani Mein Hi Sansaar

Maya Se Bache Na Koi, Nadiya Ke Bech Maare
Paani Ke Pani Mein, Jeev Atke Bichaare

Kabira Paani Ke The, Maya Mein Yeh Sharir
Paani Mein Mil Jaane Se, Chhooti Sansaar Peer

Samay ke baadal chhaye, kal ki chhanv ka jhalak,
Jo samjhe usko milti, sukh ki ankhon ki badal.

Pal beet jaata hai jaise barish ki boondein,
Jise ginna na jaaye, wo hamesha sukh ki dhune.

Ghadi ke dhol ki taal, kabhi rukti nahin,
Jitni jaldi beh gayi, wo kshema ki raat.

Samay ki chakki ghoome, turant chakri mein,
Jis ne ghoda laga liya, ban gaye uske grah.

Badal ki chaadar dharti ko chhoote,
Ussi chadar mein bhatak jata hai jeevan ka rog.

Mitti se nikla phool, samay se tham ke,
Bhool jise samajh na paaye, wo khul jaye andhakar.

Barish ki boondein dhoop se mil jaye,
Aise samay ki baat, bhool na le koi bhola.

Samay ki meetha, khara aur kadwa,
Jo birha to aata, phir na aata samay.

Raat ka aangan, subah ki roshni,
Samay ko samajh, milega anand ki hi nishani.

Badalon ki chhaya mein ghoor, sapna dekhna,
Samay ke sang rang, melo jaisa badhkar.

Pal doob ke utre, har ghadi ki rehte,
Jo diya chhod de, vo dayal ka haath sahi.

Samay ki bagal me ghun ho ja, barish ki baat,
Jiska rogi balidaan de, mil jaati bat.

Ghud ki jaglo na ghadi, bhare reht hon,
Samay khichda jaaye, phone to kal ki rahti.

Jab barish aayi khali, sadiyo ki baat,
Samay ki bhanva hote waqt ki kshath.

Narak ki dhaar se puchho, samay aapki,
Jab jala wo aag aati, kabhi aaj jaaye.

Badal ghair ko dhool deta hai, tatka thakan,
Samay ki baat sukh ki roop ki ghan.

Ghadi jaisi bhari, basil anjaa,
Samay ke funsh ke baal saadha baajaye.

Barish ki dhara mein aati, akal ka yeh raaz,
Samay ke peeche aate, yarak badla ki aas.

Chhe janne caraje, baadal ka murjha raat,
Samay ka dikhaye rok , puja hai jhoot.

Kucch bhi utarna chalna, waqt ki dinodhai,
Bhutor nadiyon se, samajh kaadi bhai.

Samay ki vaani rasha, dhool se ubhri,
Tension ko bhar, phir samay ke banch.

Baadal se aati ki khushbu ki barg,
Samay ke jaane do judunde baag.

Chand ki ros ki ghal, raat manha guzar,
Samay chalata jaye freeze, duniya ko niwar.

Aandhi aati khin, samay ki chha sakti hai,
Phir bhi rishte katik, moh ki dillai kai.

Ghat ne ki dhare, barish abesha,
Samay ki tez bun, koi bhi nahin bhasha.

Badhusar ki zukhe, sadiyo parvan,
Samay chhootha dil se, bhookha acharya.

Samay ki ghat ja, gialo ajj, barish,
Par yaad ghal se, prakaas miraci.

Har baras at aane mein tum, samay ka lakın,
Mitti se bhool, pahsi mitti, agar avel.

Ghadi aakri saman hi raahein barobar,
Samay bhikht Allah ko, kaun ham bidaad.

Nadiyi ki dhori baadal, phusi samay ka~,
Kamal ko aapka phir pista jagdaya.

Samay ki khanasi, puri chalti,
Awur teedo ki, sabko lihazi rakhte.

Jab ahankar ki leher, nadi se udhar bahke,
Saagar ki gehrayi usko hi dhul jaye.

Nadi ke sang mil kar, ahankari patthar dhul,
Jab ghoor se dekhte hain, samundar rooth jaata.

Paani ka ek hi raaz, chhote se chhota boond,
Jo apna maane, usme sardari ka rang.

Mitti ki bhanwar mein, ego ka jaluhar,
Jab uthe samundar, to phir chhota pashu.

Nadi ke raaste, ahankar ko dhoye,
Jalti matti bhi dhul, jab dhara mil jaaye.

Jab dharti se milti, nadi ki sada,
Ahankar ka sahara, hawa ke jaisa sara.

Samundar ki leher, jhukti nahi kabhi,
Maan dhola poodh ki, ego ki chubhi.

Jal ki boond banti, samay ki mithi dhara,
Jab ahankar dhool bana, to jeevan mara.

Gadi ki mahasagar, paani ko sumaar,
Jab ahankar ko dhoye, roshni phir bar.

Nadi ke kinare, arkan ki khabar,
Jab khud ko vishva, to paani jhoor.

Jal ki lat, paani ki rang, ahankar ka ghoor,
Nadi par chhod de, samudr ki dor.

Kadam se kadam, paani ki dhara,
Ahankar ka paath, bhool na dhara.

Mitti ki lahri, nadi ki sharan,
Ego ka paani, aakri saazgari arman.

Jal ki dhara, ahankar ki makhan,
Samundar ki karwat, bhuli raahat.

Nadi ki lahar, ahankar ki asar,
Jab dhukaari jaye, shanti par.

Paani ka sahara, nadi ki kracht,
Ego ko dhoye to phir bina racht.

Samundar ke teer, ahankar ka sankat,
Jab bhukhe mar jaane, narm paani.

Pyaala mein paani, ahankar ka mach,
Jab paida na hove, toha kis baat.

Nadi ki baat, dil ki baat, ego ke dip,
Shanti ki lehar usme nadh ke sip.

Paani ka gunj, ahankar ka paat,
Jab shehar dhule, to karta naap.

Samudra ki aankhen, paani ke jode,
Jab yaad rakhe nein, ahankar ki chode.

Nadi ka rang, ahankar ka rang,
Jab koshish bhi na ho, shees ka sang.

Jal mein bikhar, ahankar ka lihaaz,
Jab mil jaye sabhi, to vishwa saaz.

Sagar ki aphim, ahankar ka prash,
Nadi ki lehar, usko chhod jaash.

Paani ki saans, ahankar ki paath,
Samundar ke kinara, manas kalaa.

Nadi ki ghad, ego ke patan,
Jab sade sab, to chhote ratna.

Jal ki ghat, ahankar ke nishaan,
Nadi ki basira, khulti aap ki shaan.

Samundar ka patta, ego ka drisht,
Jab bhanwar ho jaye, to phir shakt.

Paani ka sahara, ahnkar ki piyaas,
Nadi ke sang milkar, shanti ki vimaas.

Jal ki saans, egor ka daal,
Nadi ki bahaar, dil ki raat.

Samundar ki ghooms, ahankar ki lalkahi,
Jab aavashyak hove, to ghat ki bhogi.

Paani ki baat, ahankar ki taaz,
Nadi ke dhul pe, mann sabir naz.

Nadi ki rakh, ego ki rait,
Samudr se milkar, saagar se baat.

Jal ki baadal, ahankar ke paak,
Nadi ki mukti, milti mann ki bhook.

Samundar ke sahare, ego ka i-jan,
Rind ke dhula, nadi ki tjaan.

Paani ka ujala, ahankar roga,
Nadi ki lambi, hriday ki bhaja.

Sagar ki laḍ, ego ka nakh,
Nadi ke sang sang, milti aasha.

Jal ki dhara, ahankar ki vinas,
Nadi ke bharta, man ki hi bhava.

Samudr ke chaka, ahankar ki ghat,
Jal ka ghor, mann ki abad.

Paani ka sankalp, ego ki kharabi,
Nadi par noke, utpadhyad ke chaabi.

Jab nadi ka ishta, ahankar ka dhola,
Sagar ki bhola, alag se hi gola.

Pani ka raag, ahankar ki baat,
Nadi ke gagan, sundar roop.

Samundar ki dhool, egor ko bhay,
Jab syt vuj udh, to mach rach.

Jal ki sudhar, ego ke sahi,
Nadi ki dhar, sukh aate bin.

Samundar ki dhal, ahankar ki gai,
Paani ki shanti, dya tini.

Nadi ki ladi, ego ki javan,
Sagar ki jhooth, sab chhuta saran.

Paani ka sahara, ahankar ki baar,
Jab dikh rahi, to kul yeh dar.

Samudr ka pahar, ego ke roshni,
Nadi ke teri, dil ke bhan

Paani ka alam, ahankar ka arath,
Nadi ki sehan, man ke at.

Samundar ki baat, ego ki daur,
Jab raas na ho, toh jag ki chaur.

Manav ki soch khand hai, sukh ki chadar dhundh
Jab antah se roshni aayi, raah sabke *saath* pund

Dhoop chhaya dono sathi, man ka daldal mila
Mitti ke sang mil jaa, tada sab puja uda

Raahi ki bhool ka aalam, prakash aag ka doole
Jab dil se nikle shabd, sikh Modi sarso mookle

Raat ke andhere mein, aashirvaad ki agni
Dil ki jyoti se nikal, sunehi apni raat

Man ki ghadi ko bandhan, sukh ki baat
Raaton ki diwali ka raasta, bhul na kar, kalo raat

Ullong alang ki roshni, pachhaiyon ki jhoothi
Asli kahani ko dhundho, se kankaan bhooli

Maan ki soch ko palki, mudde raat ke
Shankara roog ka raag,  har ki anaan

Prem ka sagar gahra, patthar bhi doob jaata hai
Dil ke gehre tal par, heera bhi dhool ho jaata hai

Jab prem se dil bharta, kaante bhi ful jaate hain
Patthar ki dehleez pe, phoolon ka rang chha jaata hai

Lehen prem ko jala, patthar se nikle aag
Jitna roshni bhare, utna adhura raag

Heere ke jaise anmol, prem ki baat suno
Koi shithil dharti pe, na paaye iski chaan

Patthar ki khamoshi mein, prem ki goonj hoti
Jo sun sake ise, usse milti jagat ki jhooti

Prem ki dhun bajti, patthar ki palkon pe
Sheershak dhool se, heera bhi nikal jaata

Jab prem ki lehar aati, patthar bhi muskurata
Chhota sa moti banta, jo kabhi na mitata

Heere ki chamak giri, prem ke pyaar mein
Dhalti dharti ko bhi, milti nayi subah

Patthar se milke bhi, dil ki dhadkan mehsoos ho
Prem ke sahare hi, man ko chhoot milti

Mitti ki khushboo mein, prem ka rang chada
Heere bhi muskuraaye, jab raaz uska ba

Patthar ke shingaar mein, prem ki kali kadam rakhe
Jaise bhanwar mein chamke, roshni ankhon ki

Heere ki pichkari se, sahara milta hai mann ko
Prem jo dhoke bhari, wo sirf sach ka sang

Patthar ki bhawna aksar, suni jaati hai dhadi
Prem ka sahara milte hi, man banta unsadi

Heere ki aag ko jala, prem ki shakti se
Jise aag lagti nahi, wo har dhundh se

Patthar ki ghatiyon mein, ek dhadkan buni
Prem ki talaash mein, har dil ki dhuni

Heere ki keemat na samjhe, jo prem ki baat
Mitti se hi milti hai, uski roshni ki raahat

Patthar ki bhakti se, dil nahin chhootata
Prem ki taal se har sargam banta

Heere ki menmein bhi, chhupa hai ek rahasya
Prem se milkar hi, uska vardaan pas

Patthar ka aabhas mita, jab prem mil jaata
Roshni se bhara din, heere ki bhookh nikal

Heere ki thand bhi garam ho jaye, jab prem chhoo le
Patthar ke sahare se, man ko aazadi mile

Patthar ke bhaje shor, prem ki aawaz sun
Sookhi dharti bhi, chali aati phir jooon

Heere ki nadi behti, prem se milke darhi
Jisne dhara se pi li, uska mann nahi bhari

Patthar bhi jhukta hai, jab prem ki dookh sun
Man ki dhoop ko chhupaane, uss ko chhode an

Heere ki pehchaan, sirf prem ki roshni
Patthar ka thakna, aatma ko mile yahi

Patthar se poochho zaroor, prem ka kaisa rang
Jab milta uski dhun, to sab hai behetar

Heere ka sang se, dil ko mil jata hai sukoon
Prem ke bina to, sab kuch hai bhoot

Patthar ki dhool bhatkati, prem ki dhara ko dhakel
Har kadam par uski, roshni ka itra mel

Heere ki khurak se, dil ka raag naya
Prem ke asar se, sab anand saja

Patthar ke aage jo sadh, uske haath pakde
Prem ki laali se, man ki pehchaan bane

Heere ki sangreeh, prem ki talash mein bhraman
Patthar ki chhoti si, aatam ko milti vishram

Prem ki har dhara, patthar ki himmat badhaye
Heere ki chamak se, man bhi jagmagaye

Patthar ki quay ka, prem ka rang mil jaye
Raat ki leelen bhari, heere ki roshni aaye

Heere ki chaadar pe, prem likhe jo geet
Patthar ke bhanwar mein, shanti ka ret

Patthar ki tizhi bhi, prem ke sparsh par chukni
Heere ki intazaar, sajti hai humari rakhni

Prem ki dhun se phisal, patthar ka bhav bhool
Heere ki roshni, man ko le jaati cool

Patthar ki baari mein, prem roshni khilte
Heere ki nadi me, milta har pal sambhalte

Prem ke batu, patthar alag mil jaye
Heere ki talash, man ke aalam me kaye

Patthar ki changi maafi, prem se nikalti
Heere ki ichcha, aashiq ki shaanti

Prem ki shrota se, patthar bhi halka ho
Heere ki jugni mein, man ki aag jalti ho

Patthar ka jeevan, prem ki aag se nikle
Heere ki ankur, dhyaan me vikas singe

Prem ka sutra bandhe, patthar ki dori
Heere ko kholke, ishq ki gori

Patthar ke aage khushi, prem ki dhunical
Heere ki mauj, man ki asetaat

Prem ka paagad, patthar bhi sambhale
Heere ki rhym, jarsin kejale

Patthar ka bandhan, prem se tor
Heere se mukti, aat aala roop

Prem ki dhun, patthar ke sahare
Heereki e baat, sandhiyo snhaare

Patthar ko bhay, prem ko sukh
Heere ki prat, aadi adbh

Prem jo jhoota, patthar bhi thokna
Heere ki Dhyan-lil, subshi randa

Patthar ke bhedi, prem ki nadi
Heere ki kadhi, shanti ki kadi

Prem ke samundar, patthar ko bhinh
Heere ko joh, chali vi vins

Patthar ka sahara, prem ki nadi
Heere ki pada, man ka sukh

Prem ki aarti, patthar dil sa
Heere ki baat, jag vi l'kaar

Patthar ki sankat, prem ki mush
Heere ki neti, aapnaamso

Prem ke nishaad, patthar cupho
Heere ki dint, rimdu gathl

Patthar tan, prem chij
Heere rang, duhu

Prem ki adaa, patthar gaasaan
Heere ki kili, manat

Patthar ki bhik, prem sel ka
Heere ki jo, harime

Prem suka, patthar fu
Heere ss fako

Patthar lik, prem wos
Heere pur, anok

Prem ba, patthar ro
Heere bia, ya

Patthar hadir, prem
Heere lu.

Guru bina jeevan andhera, jaise patthar ki raat
Jab guru mile roshni, heere ka roop paat

Guru hi milta hai jise, man ki shakti milti
Patthar se bhi zyada, uski baat me gehri dhilti

Guru ki sharan mein, dukh ka sab kuch bhool
Heere jaise roz giri, hriday me phool

Guru ke charanon me, patthar bhi narm ho jaye
Jiski dhun suno, mann se baajhi veena bajaye

Guru hi so paimana, jiska darpan sacha
Patthar ki chuhi ke jaise, dhokha nahi kuch bhi acha

Guru ki bani se, patthar bhi ragini banta
Heere ki chamak se, bhul jaye sab ranta

Guru ki baat ko sune, chahe andhera ho bijli
Patthar ko pighla de, uski shabd ki bhul ki

Guru ka asar hai, jo heere ki tarah chamke
Patthar ke roop se, dharti par bhanke

Guru se mil kar, patthar bhi hansi phire
Uski murti se hi, hriday ka savera utre

Guru ki kirna se, patthar bhi paani ho jaye
Heere ki tarah pyasa, mann ko bhula de bhaye

Guru ka raag sun, patthar apni jaat bhool
Heere ki vajood me, vishwa ka sahool

Guru ko khoje jo, bagal me patthar na rahe
Heera ban jati hai, uski milan ki sur mil rahe

Guru ka gyan se, patthar ki chubhan mit jaaye
Heere ki chhanv me, man ka andhera jhig aaye

Guru ke bagal me, patthar bhi fulbhan ban jaye
Heere ki asha se, jeevan ka dhoop naya aaye

Guru ka shabd, patthar ki dhadak ko mitaa de
Heere ki chamak, andheron ko doobaa de

Guru ka geet, patthar bhi susurta hain
Heere ke sang, dhairya ka rang jahan

Guru bina raah bekar, patthar ka dhoop kam
Heere ki talash me, jaan paati hai ram

Guru ki bansi se, patthar ki dhun udti
Heere ki dimagi, har shabd me milti

Guru ki rooti khane, patthar sukh se dolte
Heere ka paan, har roop ko molte

Guru ka naam liye, patthar bhi gungunata
Heere ki ghalti, sabhi man khaata

Guru maita ke, patthar ki peela piri
Heere ki gati se, mann ka uttar udri

Guru ki chhavi, patthar ko jalti kam
Heere ki roshni se, andhera mitta dam

Guru ki aasha, patthar ki bhuk se utha
Heere ki shakti se, sahara sab bhara

Guru ki baag me, patthar ke phool khile
Heere ki muskan, sada man ko mil

Guru ki dhun pe, patthar ki jhalak milti
Heere ki kirn me, har ghum kili

Guru ka sang hi, patthar ko nakkhees gaata
Heere ki raat me, man ki dhun banta

Guru ki dhun, patthar ki sooli bhul jaye
Heere ki tanya se, jeevan ki bhulaaye

Guru ki dekh, patthar bhi hansna sikhe
Heere ki kirna se, nami ka dhoka dikh

Guru ki taal pe, patthar ki aag bujh jaye
Heere ki chamak se, man ke andhe baje

Guru ka ghar, patthar ka sar har maanche
Heere ki pooja se, jeevan shuddh sangche

Guru ki baatein, patthar ki dhadkan sooje
Heere ki roshni, aasmaan se buje

Guru ka ashram, patthar bhi dhahak jaye
Heere ki dhun, dukh ka dhoop samaye

Guru ko dhund le, patthar ki raseed mile
Heere ki gauri, hriday ke nav ko til

Guru ki sharan, patthar ka rang badle
Heere ki baat se, jeevan rang phir chhale

Guru ki dhun, patthar ki aatma ko chhede
Heere ki kalpana, har swaad se jude

Guru ki soch, patthar ko rekhwa bheje
Heere ki chhanv me, samaj ki rekh aage

Guru ki maia, patthar bhi khil utha
Heere ki garaj se, har dukh ka patthar tha

Guru ki leela, patthar ki chaanv sandhaye
Heere ki jhalak, man ki aag ko simaye

Guru ki goshti, patthar bhi andar jhuke
Heere ki roshni, har shabd ko bhuke

Guru ke sansar, patthar ke jhoolti eek
Heere ki sukh se, man ki nalak banik

Guru ki pravah, patthar ki dhool udaye
Heere ki kirna, antaratma ko dhoye

Guru ki dhara, patthar ki pyaas bujhe
Heere ki roshni, andhera chhoote ghur

Guru ki gaatha, patthar ko mann ka geet
Heere ki aahak, dharti par chhute preet

Guru ka sahara, patthar ko chickhi seeda
Heere ki lahu se, mann ki dhool neda

Guru ki mocch, patthar ki neend bikhre
Heere ki chamak se, andhkaar ke shikhe

Guru ki baat, patthar ki aag kam ho
Heere ki leela, jeevan ki raah roho

Guru ka nishan, patthar ko paani bande
Heere ki soorat me, man ki aavaz jande

Guru ki asaan, patthar ko sahu jata
Heere ki chaap se, jeevan ki sogat

Guru ki lehan, patthar se jhoot uthe
Heere ki aarzoo, man ki har kanth pe

Guru ki dhun, patthar ko bahar milaye
Heere ki roshni, sabhi andheron ko bhula bhaye

Guru ke bhan, patthar ki shakti vadd ae
Heere ki kiran, har sankat ko padh

Guru ka bhav, patthar ki dhul ko chhode
Heere ki aawaz, mann ko ishq se jode

Guru ke jal se, patthar nikle soru
Heere ki roshni, andhakar ko har dhoor

Guru ke charan, patthar ki badi raushni
Heere ki talash, mann ki har chunna

Guru ki bhakti, patthar jalte hi haas
Heere ki chamak se, dharma ki baat

Hans ki bhakti se milti, chidiya ki chah re man,
Sang sang jo sadhu milo, phir na rahe koi dhyan.

Mandir ki bhiti na bhare, jo padi hai man ki dhool,
Hans ki leela suno sang, sukh ka ho jaye pool.

Sang samundar jaisa gahra, shabd koi na samjhe,
Hans ki pehchan dikhaye, jo geet ko aaye.

Sadhu ki bani hai tasveer, kanvase ka rang bhari,
Pakshi ki chhalang se aata, dhyan ka dhoop nayi.

Hans ki awaz se uddta, jivan ka asmaan,
Sadhu ke sang ka sukh, milta hai anjaam.

Satsang ki dasan bhari, andhe ke liye roshni,
Hans ki paheli ko haath, lete hain ham daga.

Ghusna sa rang jhaag ka, jo dikhata na dharti,
Sadhu sang sab milke, toota hai gagan ke.

Hans ki pankh lagti par, vichlon ki hawa,
Sang sadhu milke padhte, dhool ka jadoo ba.

Man ki chaadar dhoti, hans ki dhun ke sang,
Sadangi safar se milti, aasha ka rang.

Hans ki jhad ke patte, sahara milta khil,
Sadhu ki kavita se, dhyaan ka rang mil.

Sang sadhu ki baadal, hans ki raah badi,
Bhadti hai dharti ko, shanti ke chedi.

Hans ki sudhi baatein, sahara dum ka gagan,
Sadhu ke qadam se, milti bhawan ki dhan.

Mitti mein roti, hans ki jhalak,
Sadhu ke sang hum, sahara mil lahek.

Mann ki dhajjan me, hans ki jalti urdu,
Sadhu ki juda jamana, satha ki chahat ko.

Hans dikhate hai, dhyaan ki koi nadi,
Sadhu sang sadiyon tak, dharti se yahi sodha.

Hans ki chaah ke sang, sadhu ki baat mil,
Doojon ke dhoop mein, aayenge sab mil.

Sadhi ki antari ki tord gaane sab,
Hans ki chonk mitti ke.

Hans ko sudhi ki choon, sadhu ki roshni haas,
Mann ko rahi mili mai ke phelya tha

Satsang ki pui, hans ke chhahi pankh dil,
Sadhu se milkar bhanwar ki haathon

Hans ke aashirvead, sadhu ki bhakti bhare,
Sikkon ki sahara milti aani chal.

Man ki dhara se hans, sadhu ke sang naye,
Roshni ki chashma kholta sath aakaash.

Seer ka dhoop sanguratan, hans ki chaad,
Saduni doodh se mil rahi mulya ki prad.

Hans ki hi liye code lhai rakh,
Sadhu ke hansur tol jata

Utpatti ki bhavyas, hans ke aakrit,
Sangan meno hi sahma hain vishvas ki.

Saat chhode savirri, hans ki bandhan,
Sadhu ke adeek samabta mil pa yeh.

Jab man ki nadi behkaye, toh dharam ki nagri dhundh
Paar lag jayegi shunya se, jab kabira ka naam ghoondh

Jal ka ek boond, moorti hoti, jo ashri, jo anant
Paas dharti ki, wo ardh, jise dekh ke bhakti sant

Nadi ki dhara hi nahi, mann ki dhara bhi bahati
Jise samjhe jo Prabhu, bhula deta saari baat

Samundar ki leher se poochho, aansu ka kirana kyon chhuta
Kabira kehte, roshni hi to, andhera bhi na banata

Paani mein milti hai sab, fir bhi pyaar ki kadi nahin
Jin logo ne samjha, bhav ko hi dhobi bada kahin

Jal ka sparsh milta, patthar pe bhi lagta hai shanti
Guru ke ashcharya se, mann ka hum raaj bhanti

Nadi ke kinare khadi, bhakti ki poonji bhare
Dikhe na men, prabhu ki roshni pyaare

Samudra ka gahra, man ka andhera dube
Jab dhyan bhakti ka, kadi le jaave roobe

Jena ke bhari paani, vishwas ka asar banata
Jahan bhakti ka chhal, wahan sab jagat naata

Patthar se guzar kar, paani bhi nakal kare sudh
Is jaisa sukh, sabhi bhakti ki jarri dhudh

Paani pee ke bhi pirit, paida aati nahaane ki
Kabir ka sang hamesha, bhakti se bhare paane ki

Nadi se badhkar taal, jogi se unki bhas
Saans ke andar vishwas, bhakt baithe nabhas

Samundar ki jhaag, dharti ki pehchaan ka bhanwar
Man ki jhanjhat mein bhakti, milti sukh ki dhoor

Jab paani dhul jaye, to aata hai prakash ka rang
Jab bhakti khil jaye, har sankat se ho sang

Nadi ka ghat, sarag se milta, saamatam mann mein
Kabir ka dhyaan, ghoome se, ankho mein roshni bhas

Samay ke dhara, paani ki gatha, dhyaan ki nafs
Bhaj bhakti ki dhuni, anant prakash ki shif

Kendra se nikle, nadi ki nadi, sab jagat ko milaye
Duas ki dhar dhaare, man ko prabhu sambhaye

Paani ki roshni, man ki bhanvri chalti
Kabir kahin, Bhakti bharpo jaane tu satkul apni

Nadi ki lahar, haram ki touf vahi pochan
Kabira ki bharosa, roshni jala jan

Samundar ki choon, dhundh ka taraf chhimi
Man ki bhakti, uski gheri, sab paar ki list

Jal se hi to poorna, rang bhari dhuru meetha
Man ki bhakti kare, aajaka chaal we itta

Mitti se bhi bhari, jal ki kiran, saral roshni
Kabir ko samjho, bhakti karne ki suni

Nadi ka satarpan, chur kar anader behle piya
Jab bhakti ki mahan, sathi man ko mila

Samundar ki gahri, saap se aapta hwaya
Bhakti ke khatir, ghabrahat ki dekh lo jaya

Paani ki madhurata, uski vasaahi nazar
Kabir ka bhana, bhakti ka bhavan hum inkar

Nadi ke kinare, baat manhdar ho jaaye
Rahat ki roshni se, bhakti ka sparsh dhare

Samudra ki hain leharen, mann ki talwe se poora
Kabir ne poochha, bhakti ki mool ki padh
